# sha256 of every file in this repo as computed ON THE SERVER
# source: root@64.83.24.126:65432  path: /opt/starai
# files: 572
8507d014311fd8173128d5f7f359ab5d68ed791e69de4f6e3d9710a900d4cb61  scripts/release-stuck-tasks.sh
66fa5896d0a918db7ffdbb8b84528c90dd1f48d6592a58869d7a5f43127f6520  scripts/restore-dev-full-backup.ps1
8fe00eda4d498eb0e390da34603ddadb58c0be58c559fa4bab886a87a53b74bc  scripts/sanitize-open-source-data.sql
cc8c7f6b1add8a3ee1f2ecc47f8b5dfae61fd514033e199beb85549fd704649a  scripts/scan-i18n-missing-web.js
499d8f5ff83a1e0d3f9815ae6141957df02d81e8c8f429841d1c10d1ad960cfd  scripts/sync-ui-translation-catalog.js
a67a6a570e2453c043449799e65003cd330edd1429e9efc162e66a11b738667b  scripts/verify-full-backup.sh
8ee429ff2f530d5325c95ed2ed3b759b73f84196e0b4bbd4f56f66bce76cc764  scripts/verify-migrations.js
c6f677c9fbdf0ff4079c22c55a8154d2d0ffc5b8a3e145e64cf606faa125d4d1  services/api/Dockerfile
28acbfb8453e73cd548a678d194d2f53464cd604d691979eaf15e7f6e797e1d0  services/api/cmd/api/main.go
491d4904dd58c1d02a4da2863cd0771cf3434512901a71d2f5e1a92d23c2c5da  services/api/cmd/migrate/main.go
bc64a4ed31e63c6f77bd6885efaea0db740e78b27cc4eecd5a337e05fccd8b4f  services/api/go.mod
fb2343f10c795dc740895fe2a1235153c8edf50a102214e36b6e75d7f0c1f576  services/api/go.sum
c52abd160558ee8e446208a6f06507b0d27e3fd97c991a3b4ac5b7c2fb4a234f  services/api/internal/billing/billing.go
dcdf2f1e169674c886218fbf7fc15b45a414c83b8e6ae9e3aef8c61d42a4fb43  services/api/internal/billing/billing_test.go
bc81a576c70c0c2d428256448f0b74fb5fdb814a4d5ea8fe906adfd3689181a2  services/api/internal/cache/redis.go
e7353ebda9aa4072ff719a21274afddf596f1f712de7be46aaa54711fcc30bf4  services/api/internal/config/config.go
16ca6f96bc3506fcda6d838039e1ab301c654b792a2dc2ca49f0b051028246fa  services/api/internal/db/db.go
1a2f3c181adb2ad37abf6a178b4118c54d67825c8ab2fb725e2d386f83323717  services/api/internal/handler/admin_console_test.go
3343065de961735468f25cb3aeabb621a039f52ef39e804c52b3fc0022e12e5e  services/api/internal/handler/api_token_protocol_test.go
4c90159689780c14557d02605eecfec4a70659ebadcfe40c9011bfc8fe1210d1  services/api/internal/handler/auth_test.go
be7bf1da9e991e83bcaf37db77289dc61741ded86b209716fc49c8187b895f5c  services/api/internal/handler/canvas.go
e4f5ffe589c188e6c2e9c8b404bea94f6105ad24d8503e336e9c293b502c3f99  services/api/internal/handler/gateway_catalog_test.go
2eb94aa63fae299eecb4739270b6a48e1f78421e182942f80b3e1a0a38a84ee8  services/api/internal/handler/handler.go
d63777b6338ab3ab9432d5aac98332dd922934834705cab69e481d5f64f352f2  services/api/internal/handler/multi_collab_test.go
607b7236b0cc1035a55bce32c892fd60a3efa78d2c4938f563daba33db4ef2e7  services/api/internal/handler/native_chat_test.go
a1793c2190681271b8afe52d8aecfc3b22188afef914edd35c41c1280764f1ce  services/api/internal/handler/openai_reasoning_test.go
0ffb863d56290c5f6c5d4a5f13205e6bec605ea2d2bb48867a3bf0ec9b17cc3e  services/api/internal/handler/payment_environment_test.go
f5938d1cdebca76b180936a3c78007b1aaa0c34d2cb84a64fc79bc069437f46e  services/api/internal/handler/session_cookie_test.go
9bd84e650d4e31dda7211edeb20f68bdc6ce5252f1d9963d0beae1aa53f02eaa  services/api/internal/mailer/smtp.go
bb7e11ee19b2a46eab026dfae0a44422363fe3a8ea3f5c641edc8064a753a6a5  services/api/internal/middleware/auth.go
79db90c8973e591b73aac8d3e498138212a6cd6b9a0e6635079eb86dfe692e8a  services/api/internal/middleware/auth_test.go
d2d0c7faf527dac6e7a72c24800851ce1555b7645885787ee139971290c47daf  services/api/internal/middleware/metrics.go
24bd064f068394e56c68ca2f5be5f745e116365a9b6e3acef1fbede5577c09d5  services/api/internal/middleware/metrics_test.go
8b52d26f0f886d57f4fdd725f4d7d2c3d7732bc2c643616fc2c48e3a6d227eed  services/api/internal/middleware/rate_limit.go
42fd4ebaea995510cb90a63d0a791e7ed676963dfb633d4242253395da2ddbc0  services/api/internal/middleware/rate_limit_test.go
6d0f22801a1ec2ead9de195b7c27045eb1329651480a982cc1663628bc7d666b  services/api/internal/middleware/request_id.go
30c279e2ff7ce935317ea23ac0c1c5c49a8132dabd63cb1dbdd1b8af15d625f7  services/api/internal/middleware/request_id_test.go
50e7d88188d9bad4a4ee75b27a2633a3c8d9e69ed9674f5568940f42c2c3ed0e  services/api/internal/queue/queue.go
e9fc3bb0177797c44ae54817dee8ef1ad29d6b293feb9544704ede4afef0db4a  services/api/internal/runtime/chat_protocol.go
2e01e70fdeab662db5b323fe4c7817e274b9d0c18dc942ee539f768602cf5980  services/api/internal/runtime/chat_protocol_reasoning_test.go
dc63eb414800f68a359a8ab0856d4de45e53d1dbce8ef9628ef78ae64798efe6  services/api/internal/runtime/chat_protocol_tools_test.go
df00e4583ab6050674c05399b62e08bd2170fbd6e1a790c807f3df39be8c22f7  services/api/internal/runtime/newapi.go
fe27351a65028826f6fa68dea11fbfd565bf030720db7a932fbd0ec6b753d0b6  services/api/internal/runtime/newapi_billing_test.go
4e03c5344117dd43dac6e9981db1ff86a50c23e29f4036ecb472d69141ad86ef  services/api/internal/service/admin.go
12124fc0269b4366795561a4fea5f8024a2318c748c37c418b63d47da1597200  services/api/internal/service/admin_content_safety_test.go
b1a516272fc0fe27a02728087371de9ce5d147d1fedc89366762aedf07587ad6  services/api/internal/service/admin_security_test.go
0abe1f80f8600800b8a12d330cd31bf6cda882b71f333bffbe28b0f1a7b6eb88  services/api/internal/service/agent.go
891657c686b05ccbeddc015b8867a47f392ab15e35e0c8b12549873b0842e396  services/api/internal/service/agent_retry_test.go
efd316f92508b5107555c81c03adc392fca267192561d36f32438e140d000112  services/api/internal/service/agent_tryon_test.go
b0edb8c7009fa70e23ef348f56ff3fbe35ab19e26a84be239f1e4fb1edea4b7e  services/api/internal/service/agent_upscale_test.go
f96c41f09135eb4673ebfbb83cfdc66b4e2d7f26b348afc274d65a5c0359496e  services/api/internal/service/api_key_product.go
13c035d750208aa6f63a7a3bdd1304615e0cd2ae00f676a5c6e42ac88b6859a0  services/api/internal/service/api_key_product_test.go
b36e908393dc378912359f6dbc1aad7a24762b9782391af7c59e5dab1561ffab  services/api/internal/service/assets.go
bfb606aea162f2391ca2d49bc0c0ac6e73c480d009ac4f2b45fd4792e4133b23  services/api/internal/service/audio_params.go
744500b6bac4c95c48884d2e79af31ae4eac7c87463cb8ea7f7e057e6ff6f528  services/api/internal/service/audio_params_test.go
982916b49ff2f7296de89ee3564e2cd744946fb48859a677c2f1bd577b941434  services/api/internal/service/auth.go
160ea7b0e3483ea49639e6093cf715c7513ced5ff447a5deaa3c8db59c7dcf93  services/api/internal/service/canvas.go
e5ab19c2676fcc8bcdcac7d07fae5a56a25d41dcc4c227cbf8486834f1d6d8e0  services/api/internal/service/canvas_test.go
3cf7fff946ce06acd871bf01021f01ea574d9ded4dfce17099827290d492db61  services/api/internal/service/captcha.go
0d88add4bd4bc1d084fdcaaeaff2fb9bada5c8456fdf8f23b98a1e9b5356ac6a  services/api/internal/service/chat.go
5b38b11e52a2e2a37b2b642367feb50063e8dfa306803c97c5ab02650517083e  services/api/internal/service/chat_input_test.go
4d41bb381dd9cd1c5e40ce4905cb0c1175c2180e1e9c55c0624a132b44d0a548  services/api/internal/service/chat_reasoning_test.go
4f4e2d356d5dc8ec36009cc7c0653c513fe348e9a595260aa9eb0ade24025552  services/api/internal/service/content_i18n.go
7712dbb710dda8e0c89bc3eacfbcf9251383f6b458b1d10707464bceabfdf239  services/api/internal/service/content_i18n_test.go
970b959f0ccaba5ae5cd89d905c7ac310674c0844a7161257398017992097c27  services/api/internal/service/email_otp.go
3e6ec0ff80e1c4836cd9d43fe9259d3f1905a5de16ddc0ac0eea762b9274a917  services/api/internal/service/gallery.go
d683292fcaf7f179ba2b01a4606ec1705edeb82e954895559b3a78a089cf3841  services/api/internal/service/gateway_catalog.go
82af647aa567f16cfdeb815fd06d8136e1fab327c043bace60ad7cefc23c4d55  services/api/internal/service/gateway_catalog_manual_override_test.go
445d5dd92e2128d599899ce4023847fcfd67cba29388b4d610d42dcd8d4a65ea  services/api/internal/service/gateway_catalog_public_test.go
c49ca0d8bc1b70dfaa8c79fb24f32fb1f40816acabf5628e5339f20fdfd0f84e  services/api/internal/service/home.go
089d528708cc4834224155482aadcc792595c87c0633efc9ff827b902759dda5  services/api/internal/service/image_params_test.go
c1801f056d16f041da7469add3827c661acc513e12d2dedb96afd48056710eae  services/api/internal/service/model.go
ef134606dfd385919d1bf6611c33fceb35a07ac7b94201003b10989feb5286f5  services/api/internal/service/model_api_docs_test.go
62f66a7624d1f40088dfea164d2cd9b622d2953f1aa666fa377a5052a43a7e4d  services/api/internal/service/model_billing_test.go
c60aadc8c0706ffe1bf7808f40d5f2fe0a8a47e1431dfbabf8ce321a25166ef7  services/api/internal/service/model_price_minimax_h3_test.go
77a9fb9f482652ed87fe99897da14b689889f8d71e59531aea029fce18a1e70d  services/api/internal/service/model_price_seedance_test.go
16a13535516579ec8cdfca118c39cc8b1f39996ac94396886f0c89225b1023ca  services/api/internal/service/model_route.go
df96f9c214d4133955abf505ec8287bc62f5e659a687d7bb817116d783003cf6  services/api/internal/service/model_route_test.go
0c8884f599be1807a8b5b7381f988dae201ec483ded5daced89554cb07b51fd0  services/api/internal/service/oauth.go
a60275942a647bcdccda2816372872b887c6fd2e828f49182f7a034f58b93153  services/api/internal/service/operational_guard.go
10e44dd9d5ac3ce1da3a7b8d95ac755d574dd897a5e88d8c00c359bef6601869  services/api/internal/service/ops.go
6a490917b33b531c00c5e6294e7dab2754f0321ad6cf94c39e61ed6b7011d470  services/api/internal/service/ops_api_token_test.go
fae92361773653914c1b1adb218531c46c5b414af4e1a40eacc5e25f5786aae6  services/api/internal/service/payment.go
009ea29178ab26101a227596beafb38f78e113f45fc7dca76e00ff46fda68799  services/api/internal/service/payment_paypal.go
581c728c1a6e0e0aec60b31a67914549a172df9b73556f35f53dca14a7ec409b  services/api/internal/service/payment_provider_contract.go
3b42802bf89b176cf41f4ff59d9e562cf15c44de61614f1c749505c4ced5a397  services/api/internal/service/payment_provider_http.go
fd61116205087a04b56ca720e722be03e2960bb56dd9e5c3306dd70b686fce15  services/api/internal/service/payment_stripe.go
b61110b97698bd05f1d16ea374177b9eaf47c26d0329dd29b50c5caa4fe002f6  services/api/internal/service/payment_test.go
c0c8f65bafa3c93750ad61ae6369b198e20cfc25d8193299905ee23368fc6538  services/api/internal/service/payment_waffo_pancake.go
beba878569c5fdc33b0c159015463eced367885ee9dcbe0753a372b666ebd38b  services/api/internal/service/payment_waffo_pancake_test.go
adf2c3440901c92a042bef58b6ec1fdf81a2a2060c74cf0c6526765835785312  services/api/internal/service/presets.go
e60e855b55da1bf5f1566d47be6bb5aa5479e56ccda91e575ca524b157ee2f94  services/api/internal/service/role_templates.go
14af1aba345f2998fd6f11094df4fba17c8893711ea6db62783cef7686f5b61b  services/api/internal/service/task.go
25844aec4627e9eebb671311e00463448b3489ba10a01ffc15039d351dac0f67  services/api/internal/service/task_compose_test.go
661c039ceaa5a175e9b2ab577c5d4be68afc1e23ace25c5d3b1f781cb622574c  services/api/internal/service/ui_translation_catalog.json
51b8dc0a87f784de895998ee1aebb7bd862d5ec0eae14becff298ebb7f3638ab  services/api/internal/service/video_params.go
f8cfc0049490c5c2d3616649227faf54e5a664c787be4ba15b4600824cda758d  services/api/internal/service/video_params_seedance_test.go
e16a680f307e4667a1501fe0adc94761d568bf42fe5304f3c2db8cd1cda0083b  services/api/internal/service/wallet.go
09c817e069987d8c6cbc997ebc8579af894e93713ac59ca6d4c41b9d4938c701  services/api/internal/service/works.go
475221ff8779089a205f058abb79536f870fcd538601f8dc57733f8fa560bba7  services/api/internal/storage/config.go
eba2db08dd96a3fd2350c038acbe865ebd097d505e359021ce2d25f81102349c  services/api/internal/storage/local.go
4fbbf27852bd27bc4763b5d56ee724113dee51baf4adc4211f405ec7d98cc7ab  services/api/internal/storage/minio.go
17b9245d28f4a457b427f2be67ab0dcb303f1b3b83e8dd7d7756b708a4936045  services/api/internal/storage/store.go
2590f47c72014229014517dcad1bd9fab5630150e794e064c1b0f0eec8290235  services/api/internal/util/cardcrypto.go
f9fdad98648be798daf07404545e3d493e6b0e1c147ff54fe707dfc46d1729fc  services/api/internal/util/id.go
a06cf50ea42a0dfa519f1670965f7d4699ee3f0099b8b26bb65ce9685299d647  services/api/internal/util/response.go
4660365aea76010346d12eb246ef2a9e70cb42ef785242229428ba3e93f42fa1  services/api/internal/util/secretcrypto.go
e8bc27e489410121dcd8947c1141ae26148c9ce1505c4cf456a65fd3a539fd87  services/api/internal/util/secretcrypto_test.go
d3f1106a9a5b1066848ce2d5151719e1e2c0d2ba4d3be38bffcd70ed7446c7e1  services/mock-new-api/Dockerfile
b731c17d12ed1daee1cb1697a3a375e4f8c95b45c2fa3b73658e60081a1be7f0  services/mock-new-api/cmd/mock/main.go
2fdede956ba0171322e0757663285238ef6f4c5a5594c717871dec619453dbcb  services/mock-new-api/go.mod
85ba8434ae98d851d0c8fc61841fe3c50168a6cdcabca9eb3188252abe7b1ab1  services/mock-new-api/go.sum
66946771ed417d3d3d33b559921a2c0e46b4752606eaee561daac4dd77bfc955  services/worker/Dockerfile
ce5edd17470d4938f93c3f36d660236fc98e0dc0ec039238cac730b24d059e98  services/worker/cmd/worker/ailxp_seedance_assets.go
24c799bfc2db1b6b9a4e00286349335b0db30ff22122fb5ae2cf1c82e48e7a6e  services/worker/cmd/worker/chatimage_test.go
043b163d24f289f1a7f8318888ba0f0f6599b81368b70179f0b8af0f705da46d  services/worker/cmd/worker/comic_workflow_test.go
51e317d1bd41d0b2dd8dfc6fe407356336e976b838649ff19501b1aa81194fe1  services/worker/cmd/worker/compose.go
2801db0a327dbc4cf09cbdcf59bf38f1f2a13ea99a7c629bc163b6d1aec8e124  services/worker/cmd/worker/compose_test.go
6022bc926db9bd80cabeaa91e45b31126a6aae55009352918716e9eb73e595d9  services/worker/cmd/worker/detail_page_test.go
cbccc5c42a02c5cdc40f62a1fe9e524ea68f99913ba49ac20dcc3fe1fe24fc22  services/worker/cmd/worker/ffmpeg_test.go
4c7121f51d393a59cdcea2585ff288f67b8206f415ddbf80c9e5fa163059b7a8  services/worker/cmd/worker/image_params_test.go
3f85923b597931b46d8e4c9ffb29bde6ee450608c5c08f6440edeaf7f2450c5c  services/worker/cmd/worker/main.go
794d3561eb4910b39d61ecdc2b42b72f0ab288f8d09ade244d86c89f84a57d79  services/worker/cmd/worker/main_test.go
fb48ea694302fc25bda6af67706b074667a3226f86b5f53e181906f5e2e10a2f  services/worker/cmd/worker/model_route_test.go
fd5d3a1558a55cd6161f8b8f98cfdcb8b64938c80a72e7452ae2b5e0c2c5cdc0  services/worker/cmd/worker/novel_workflow.go
e4738cacf62900931c8e593b0497fff0beec38bd0e47f29f830405c1a567796c  services/worker/cmd/worker/photo_workflow.go
474c40c1dbecffd3f4466ed80378b022d889e0b03a9791d9431f2f2570579470  services/worker/cmd/worker/photo_workflow_test.go
c95377ef7592d18de2ad4dc97ab23c72066cd03e42161a784e11cce422a0065d  services/worker/cmd/worker/seedance_test.go
b20cee55c68f90063c4bacd99c55de9274d784ca2aa2f3952f3b840d5073a714  services/worker/cmd/worker/tryon_workflow.go
c83a78a3e03614cec03107336280fd4b066959d542e384262325e7d1c0029bfc  services/worker/cmd/worker/tryon_workflow_test.go
bd0eac4afdbeb176f5628480618e66f9f79117ab026bab56ba0e7f0cddc5f72d  services/worker/cmd/worker/video_upscale_test.go
492e06c665ce5d78673403e896ad4613bf0b72063a51b2589324d0dfeeff41d1  services/worker/cmd/worker/workflow.go
49d731d06c7a7ed832013133cdd79fcb1c03f933ccec5635480dc4e672ea97fa  services/worker/cmd/worker/workflow_price_test.go
e1f49b884acf9c20690621e9e3ae835abbb7b214de4eb09571cc36ed005e53d8  services/worker/go.mod
62759a47c3c048a2150e22b246324f43c7b5d3583a736aa202f4c025887c4ec2  services/worker/go.sum
475221ff8779089a205f058abb79536f870fcd538601f8dc57733f8fa560bba7  services/worker/internal/storage/config.go
ee86ab093fb699e4c7a499d1bae43e4c7e6f6bf9beb5f5af51d5985a7f9102c9  services/worker/internal/storage/local.go
106cccc63b3ce32fe5f139dae68ed69c2865bd4f4d583ae25cfa76ef8c936b85  services/worker/internal/storage/minio.go
200b905c5f71b7eb18b72766ea74eb9eec668e72ad4e34be3de95f8662718875  services/worker/internal/storage/store.go
11ea15b0241c2723fc337b000c67b760b1676faa07422e8b90ec54398e71a9d1  services/worker/videoparams/params.go
174fcfad27aa76c909a524832527bc57db6cbb895d518d1eb473e3a18416df34  services/worker/videoparams/params_test.go
